warning: Tag 'SYMBOL_CACHE_SIZE' at line 328 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'SHOW_DIRECTORIES' at line 537 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'COLS_IN_ALPHA_INDEX' at line 843 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'HTML_ALIGN_MEMBERS' at line 947 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'USE_INLINE_TREES' at line 1134 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'LATEX_SOURCE_CODE' at line 1299 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_SCHEMA' at line 1397 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_DTD' at line 1403 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'PERL_PATH' at line 1568 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'CLASS_DIAGRAMS' at line 1580 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'MSCGEN_PATH' at line 1589 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: ignoring unknown character '@' at line 1786, file ./doc/Doxyfile
warning: ignoring unknown tag 'Borderliner' at line 1786, file ./doc/Doxyfile
Adding custom extension mapping: 'cu' will be treated as language 'c++'
Adding custom extension mapping: 'cuh' will be treated as language 'c++'
Doxygen version used: 1.9.3
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating code for file master/binac_data/bb/milupHPC/include/gravity/gravity.cuh...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/gravity/gravity.cuh...
Generating code for file master/binac_data/bb/milupHPC2_short/include/gravity/gravity.cuh...
Generating code for file master/binac_data/plummer/milupHPC/include/gravity/gravity.cuh...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/gravity/gravity.cuh...
Generating code for file master/binac_data/plummer/milupHPC3/include/gravity/gravity.cuh...
Generating code for file master/binac_data/sedov/milupHPC/include/gravity/gravity.cuh...
Generating code for file include/helper.cuh...
Generating code for file master/binac_data/bb/milupHPC/include/helper.cuh...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/helper.cuh...
Generating code for file master/binac_data/bb/milupHPC2_short/include/helper.cuh...
Generating code for file master/binac_data/plummer/milupHPC/include/helper.cuh...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/helper.cuh...
Generating code for file master/binac_data/plummer/milupHPC3/include/helper.cuh...
Generating code for file master/binac_data/sedov/milupHPC/include/helper.cuh...
Generating code for file include/helper_handler.h...
Generating code for file master/binac_data/bb/milupHPC/include/helper_handler.h...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/helper_handler.h...
Generating code for file master/binac_data/bb/milupHPC2_short/include/helper_handler.h...
Generating code for file master/binac_data/plummer/milupHPC/include/helper_handler.h...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/helper_handler.h...
Generating code for file master/binac_data/plummer/milupHPC3/include/helper_handler.h...
Generating code for file master/binac_data/sedov/milupHPC/include/helper_handler.h...
Generating code for file include/integrator/device_explicit_euler.cuh...
Generating code for file master/binac_data/bb/milupHPC/include/integrator/device_explicit_euler.cuh...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/integrator/device_explicit_euler.cuh...
Generating code for file master/binac_data/bb/milupHPC2_short/include/integrator/device_explicit_euler.cuh...
Generating code for file master/binac_data/plummer/milupHPC/include/integrator/device_explicit_euler.cuh...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/integrator/device_explicit_euler.cuh...
Generating code for file master/binac_data/plummer/milupHPC3/include/integrator/device_explicit_euler.cuh...
Generating code for file master/binac_data/sedov/milupHPC/include/integrator/device_explicit_euler.cuh...
Generating code for file include/integrator/device_predictor_corrector_euler.cuh...
Generating code for file master/binac_data/bb/milupHPC/include/integrator/device_predictor_corrector_euler.cuh...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/integrator/device_predictor_corrector_euler.cuh...
Generating code for file master/binac_data/bb/milupHPC2_short/include/integrator/device_predictor_corrector_euler.cuh...
Generating code for file master/binac_data/plummer/milupHPC/include/integrator/device_predictor_corrector_euler.cuh...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/integrator/device_predictor_corrector_euler.cuh...
Generating code for file master/binac_data/plummer/milupHPC3/include/integrator/device_predictor_corrector_euler.cuh...
Generating code for file master/binac_data/sedov/milupHPC/include/integrator/device_predictor_corrector_euler.cuh...
Generating code for file include/integrator/explicit_euler.h...
Generating code for file master/binac_data/bb/milupHPC/include/integrator/explicit_euler.h...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/integrator/explicit_euler.h...
Generating code for file master/binac_data/bb/milupHPC2_short/include/integrator/explicit_euler.h...
Generating code for file master/binac_data/plummer/milupHPC/include/integrator/explicit_euler.h...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/integrator/explicit_euler.h...
Generating code for file master/binac_data/plummer/milupHPC3/include/integrator/explicit_euler.h...
Generating code for file master/binac_data/sedov/milupHPC/include/integrator/explicit_euler.h...
Generating code for file include/integrator/predictor_corrector_euler.h...
Generating code for file master/binac_data/bb/milupHPC/include/integrator/predictor_corrector_euler.h...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/integrator/predictor_corrector_euler.h...
Generating code for file master/binac_data/bb/milupHPC2_short/include/integrator/predictor_corrector_euler.h...
Generating code for file master/binac_data/plummer/milupHPC/include/integrator/predictor_corrector_euler.h...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/integrator/predictor_corrector_euler.h...
Generating code for file master/binac_data/plummer/milupHPC3/include/integrator/predictor_corrector_euler.h...
Generating code for file master/binac_data/sedov/milupHPC/include/integrator/predictor_corrector_euler.h...
Generating code for file include/materials/material.cuh...
Generating code for file master/binac_data/bb/milupHPC/include/materials/material.cuh...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/materials/material.cuh...
Generating code for file master/binac_data/bb/milupHPC2_short/include/materials/material.cuh...
Generating code for file master/binac_data/plummer/milupHPC/include/materials/material.cuh...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/materials/material.cuh...
Generating code for file master/binac_data/plummer/milupHPC3/include/materials/material.cuh...
Generating code for file master/binac_data/sedov/milupHPC/include/materials/material.cuh...
Generating code for file include/materials/material_handler.h...
Generating code for file master/binac_data/bb/milupHPC/include/materials/material_handler.h...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/materials/material_handler.h...
Generating code for file master/binac_data/bb/milupHPC2_short/include/materials/material_handler.h...
Generating code for file master/binac_data/plummer/milupHPC/include/materials/material_handler.h...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/materials/material_handler.h...
Generating code for file master/binac_data/plummer/milupHPC3/include/materials/material_handler.h...
Generating code for file master/binac_data/sedov/milupHPC/include/materials/material_handler.h...
Generating code for file include/miluphpc.h...
Generating code for file master/binac_data/bb/milupHPC/include/miluphpc.h...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/miluphpc.h...
Generating code for file master/binac_data/bb/milupHPC2_short/include/miluphpc.h...
Generating code for file master/binac_data/plummer/milupHPC/include/miluphpc.h...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/miluphpc.h...
Generating code for file master/binac_data/plummer/milupHPC3/include/miluphpc.h...
Generating code for file master/binac_data/sedov/milupHPC/include/miluphpc.h...
Generating code for file include/parameter.h...
Generating code for file master/binac_data/bb/milupHPC/include/parameter.h...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/parameter.h...
Generating code for file master/binac_data/bb/milupHPC2_short/include/parameter.h...
Generating code for file master/binac_data/plummer/milupHPC/include/parameter.h...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/parameter.h...
Generating code for file master/binac_data/plummer/milupHPC3/include/parameter.h...
Generating code for file master/binac_data/sedov/milupHPC/include/parameter.h...
Generating code for file testcases/OLD/isothermalcollapse/parameter.h...
Generating code for file testcases/OLD/plummer/theta_0_v2_force/parameter.h...
Generating code for file include/particle_handler.h...
Generating code for file master/binac_data/bb/milupHPC/include/particle_handler.h...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/particle_handler.h...
Generating code for file master/binac_data/bb/milupHPC2_short/include/particle_handler.h...
Generating code for file master/binac_data/plummer/milupHPC/include/particle_handler.h...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/particle_handler.h...
Generating code for file master/binac_data/plummer/milupHPC3/include/particle_handler.h...
Generating code for file master/binac_data/sedov/milupHPC/include/particle_handler.h...
Generating code for file include/particles.cuh...
Generating code for file master/binac_data/bb/milupHPC/include/particles.cuh...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/particles.cuh...
Generating code for file master/binac_data/bb/milupHPC2_short/include/particles.cuh...
Generating code for file master/binac_data/plummer/milupHPC/include/particles.cuh...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/particles.cuh...
Generating code for file master/binac_data/plummer/milupHPC3/include/particles.cuh...
Generating code for file master/binac_data/sedov/milupHPC/include/particles.cuh...
Generating code for file include/processing/kernels.cuh...
Generating code for file master/binac_data/bb/milupHPC/include/processing/kernels.cuh...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/processing/kernels.cuh...
Generating code for file master/binac_data/bb/milupHPC2_short/include/processing/kernels.cuh...
Generating code for file master/binac_data/plummer/milupHPC/include/processing/kernels.cuh...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/processing/kernels.cuh...
Generating code for file master/binac_data/plummer/milupHPC3/include/processing/kernels.cuh...
Generating code for file master/binac_data/sedov/milupHPC/include/processing/kernels.cuh...
Generating code for file include/simulation_time.cuh...
Generating code for file master/binac_data/bb/milupHPC/include/simulation_time.cuh...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/simulation_time.cuh...
Generating code for file master/binac_data/bb/milupHPC2_short/include/simulation_time.cuh...
Generating code for file master/binac_data/plummer/milupHPC/include/simulation_time.cuh...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/simulation_time.cuh...
Generating code for file master/binac_data/plummer/milupHPC3/include/simulation_time.cuh...
Generating code for file master/binac_data/sedov/milupHPC/include/simulation_time.cuh...
Generating code for file include/simulation_time_handler.h...
Generating code for file master/binac_data/bb/milupHPC/include/simulation_time_handler.h...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/simulation_time_handler.h...
Generating code for file master/binac_data/bb/milupHPC2_short/include/simulation_time_handler.h...
Generating code for file master/binac_data/plummer/milupHPC/include/simulation_time_handler.h...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/simulation_time_handler.h...
Generating code for file master/binac_data/plummer/milupHPC3/include/simulation_time_handler.h...
Generating code for file master/binac_data/sedov/milupHPC/include/simulation_time_handler.h...
Generating code for file include/sph/density.cuh...
Generating code for file master/binac_data/bb/milupHPC/include/sph/density.cuh...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/sph/density.cuh...
Generating code for file master/binac_data/bb/milupHPC2_short/include/sph/density.cuh...
Generating code for file master/binac_data/plummer/milupHPC/include/sph/density.cuh...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/sph/density.cuh...
Generating code for file master/binac_data/plummer/milupHPC3/include/sph/density.cuh...
Generating code for file master/binac_data/sedov/milupHPC/include/sph/density.cuh...
Generating code for file include/sph/internal_forces.cuh...
Generating code for file master/binac_data/bb/milupHPC/include/sph/internal_forces.cuh...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/sph/internal_forces.cuh...
Generating code for file master/binac_data/bb/milupHPC2_short/include/sph/internal_forces.cuh...
Generating code for file master/binac_data/plummer/milupHPC/include/sph/internal_forces.cuh...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/sph/internal_forces.cuh...
Generating code for file master/binac_data/plummer/milupHPC3/include/sph/internal_forces.cuh...
Generating code for file master/binac_data/sedov/milupHPC/include/sph/internal_forces.cuh...
Generating code for file include/sph/kernel.cuh...
Generating code for file master/binac_data/bb/milupHPC/include/sph/kernel.cuh...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/sph/kernel.cuh...
Generating code for file master/binac_data/bb/milupHPC2_short/include/sph/kernel.cuh...
Generating code for file master/binac_data/plummer/milupHPC/include/sph/kernel.cuh...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/sph/kernel.cuh...
Generating code for file master/binac_data/plummer/milupHPC3/include/sph/kernel.cuh...
Generating code for file master/binac_data/sedov/milupHPC/include/sph/kernel.cuh...
Generating code for file include/sph/kernel_handler.cuh...
Generating code for file master/binac_data/bb/milupHPC/include/sph/kernel_handler.cuh...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/sph/kernel_handler.cuh...
Generating code for file master/binac_data/bb/milupHPC2_short/include/sph/kernel_handler.cuh...
Generating code for file master/binac_data/plummer/milupHPC/include/sph/kernel_handler.cuh...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/sph/kernel_handler.cuh...
Generating code for file master/binac_data/plummer/milupHPC3/include/sph/kernel_handler.cuh...
Generating code for file master/binac_data/sedov/milupHPC/include/sph/kernel_handler.cuh...
Generating code for file include/sph/pressure.cuh...
Generating code for file master/binac_data/bb/milupHPC/include/sph/pressure.cuh...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/sph/pressure.cuh...
Generating code for file master/binac_data/bb/milupHPC2_short/include/sph/pressure.cuh...
Generating code for file master/binac_data/plummer/milupHPC/include/sph/pressure.cuh...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/sph/pressure.cuh...
Generating code for file master/binac_data/plummer/milupHPC3/include/sph/pressure.cuh...
Generating code for file master/binac_data/sedov/milupHPC/include/sph/pressure.cuh...
Generating code for file include/sph/soundspeed.cuh...
Generating code for file master/binac_data/bb/milupHPC/include/sph/soundspeed.cuh...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/sph/soundspeed.cuh...
Generating code for file master/binac_data/bb/milupHPC2_short/include/sph/soundspeed.cuh...
Generating code for file master/binac_data/plummer/milupHPC/include/sph/soundspeed.cuh...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/sph/soundspeed.cuh...
Generating code for file master/binac_data/plummer/milupHPC3/include/sph/soundspeed.cuh...
Generating code for file master/binac_data/sedov/milupHPC/include/sph/soundspeed.cuh...
Generating code for file include/sph/sph.cuh...
Generating code for file master/binac_data/bb/milupHPC/include/sph/sph.cuh...
Generating code for file master/binac_data/bb/milupHPC2/milupHPC/include/sph/sph.cuh...
Generating code for file master/binac_data/bb/milupHPC2_short/include/sph/sph.cuh...
Generating code for file master/binac_data/plummer/milupHPC/include/sph/sph.cuh...
Generating code for file master/binac_data/plummer/milupHPC2/milupHPC/include/sph/sph.cuh...
Generating code for file master/binac_data/plummer/milupHPC3/include/sph/sph.cuh...
